2023-07-26 16:22:32,114 INFO  Logger.cs: 70 - 
2023-07-26 17:17:28,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Vehiculo_2_URDF-1
2023-07-26 17:17:28,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base nueva-1
2023-07-26 17:17:28,769 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 17:17:28,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base nueva-1
2023-07-26 17:17:28,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque trasero-1
2023-07-26 17:17:28,771 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 17:17:28,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque trasero-1
2023-07-26 17:17:28,771 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque delantero-1
2023-07-26 17:17:28,773 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 17:17:28,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque delantero-1
2023-07-26 17:17:28,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VehiculoConPrototipo
2023-07-26 17:17:28,774 INFO  ExportHelperExtension.cs: 1136 - Found 33 in VehiculoConPrototipo
2023-07-26 17:17:28,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VehiculoConPrototipo
2023-07-26 17:17:28,774 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 17:17:28,775 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 17:17:28,775 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Vehiculo_2_URDF-1
2023-07-26 17:17:28,775 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 17:17:28,776 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Vehiculo_2_URDF-1
2023-07-26 17:17:28,776 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base nueva-1
2023-07-26 17:17:28,776 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 17:17:28,777 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base nueva-1
2023-07-26 17:17:28,777 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque trasero-1
2023-07-26 17:17:28,778 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 17:17:28,778 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque trasero-1
2023-07-26 17:17:28,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque delantero-1
2023-07-26 17:17:28,779 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 17:17:28,779 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque delantero-1
2023-07-26 17:17:29,384 INFO  SwAddin.cs: 339 - Loading config tree
2023-07-26 17:17:29,390 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-07-26 17:17:29,394 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-26 17:20:21,139 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:20:21,691 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:20:22,159 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:20:24,499 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:21:15,284 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:21:20,575 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:21:38,699 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2023-07-26 17:21:38,771 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:41:22,340 INFO  SwAddin.cs: 294 - Assembly export called for file VehiculoConPrototipo
2023-07-26 17:41:24,018 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-26 17:41:25,758 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-26 17:41:25,760 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VehiculoConPrototipo
2023-07-26 17:41:25,761 INFO  ExportHelperExtension.cs: 1136 - Found 33 in VehiculoConPrototipo
2023-07-26 17:41:25,762 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VehiculoConPrototipo
2023-07-26 17:41:25,763 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 17:41:25,764 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 17:41:25,764 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Vehiculo_2_URDF-1
2023-07-26 17:41:25,765 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 17:41:25,765 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Vehiculo_2_URDF-1
2023-07-26 17:41:25,766 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base nueva-1
2023-07-26 17:41:25,766 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 17:41:25,767 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base nueva-1
2023-07-26 17:41:25,767 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque trasero-1
2023-07-26 17:41:25,768 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 17:41:25,768 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque trasero-1
2023-07-26 17:41:25,769 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque delantero-1
2023-07-26 17:41:25,769 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 17:41:25,770 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque delantero-1
2023-07-26 17:41:25,770 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VehiculoConPrototipo
2023-07-26 17:41:25,771 INFO  ExportHelperExtension.cs: 1136 - Found 33 in VehiculoConPrototipo
2023-07-26 17:41:25,771 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VehiculoConPrototipo
2023-07-26 17:41:25,771 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 17:41:25,772 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 17:41:25,772 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Vehiculo_2_URDF-1
2023-07-26 17:41:25,773 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 17:41:25,773 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Vehiculo_2_URDF-1
2023-07-26 17:41:25,773 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base nueva-1
2023-07-26 17:41:25,774 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 17:41:25,774 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base nueva-1
2023-07-26 17:41:25,778 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque trasero-1
2023-07-26 17:41:25,992 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 17:41:25,993 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque trasero-1
2023-07-26 17:41:25,993 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque delantero-1
2023-07-26 17:41:25,994 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 17:41:25,994 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque delantero-1
2023-07-26 17:41:26,027 INFO  SwAddin.cs: 339 - Loading config tree
2023-07-26 17:41:26,028 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-07-26 17:41:26,030 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-26 17:41:32,067 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:41:47,307 INFO  SwAddin.cs: 294 - Assembly export called for file VehiculoConPrototipo
2023-07-26 17:41:50,059 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-26 17:41:51,732 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-26 17:41:51,733 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VehiculoConPrototipo
2023-07-26 17:41:51,733 INFO  ExportHelperExtension.cs: 1136 - Found 33 in VehiculoConPrototipo
2023-07-26 17:41:51,734 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VehiculoConPrototipo
2023-07-26 17:41:51,734 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 17:41:51,735 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 17:41:51,735 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Vehiculo_2_URDF-1
2023-07-26 17:41:51,736 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 17:41:51,737 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Vehiculo_2_URDF-1
2023-07-26 17:41:51,737 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base nueva-1
2023-07-26 17:41:51,737 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 17:41:51,738 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base nueva-1
2023-07-26 17:41:51,738 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque trasero-1
2023-07-26 17:41:51,738 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 17:41:51,739 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque trasero-1
2023-07-26 17:41:51,739 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque delantero-1
2023-07-26 17:41:51,740 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 17:41:51,740 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque delantero-1
2023-07-26 17:41:51,741 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VehiculoConPrototipo
2023-07-26 17:41:51,741 INFO  ExportHelperExtension.cs: 1136 - Found 33 in VehiculoConPrototipo
2023-07-26 17:41:51,742 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VehiculoConPrototipo
2023-07-26 17:41:51,742 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 17:41:51,742 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 17:41:51,743 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Vehiculo_2_URDF-1
2023-07-26 17:41:51,743 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 17:41:51,744 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Vehiculo_2_URDF-1
2023-07-26 17:41:51,744 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base nueva-1
2023-07-26 17:41:51,745 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 17:41:51,745 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base nueva-1
2023-07-26 17:41:51,746 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque trasero-1
2023-07-26 17:41:51,746 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 17:41:51,747 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque trasero-1
2023-07-26 17:41:51,747 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque delantero-1
2023-07-26 17:41:51,747 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 17:41:51,748 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque delantero-1
2023-07-26 17:41:51,776 INFO  SwAddin.cs: 339 - Loading config tree
2023-07-26 17:41:51,777 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-07-26 17:41:51,779 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-26 17:41:56,406 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:42:01,046 INFO  SwAddin.cs: 294 - Assembly export called for file VehiculoConPrototipo
2023-07-26 17:42:02,176 INFO  SwAddin.cs: 313 - Saving assembly
2023-07-26 17:42:03,949 INFO  SwAddin.cs: 316 - Opening property manager
2023-07-26 17:42:03,950 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from VehiculoConPrototipo
2023-07-26 17:42:03,951 INFO  ExportHelperExtension.cs: 1136 - Found 33 in VehiculoConPrototipo
2023-07-26 17:42:03,951 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in VehiculoConPrototipo
2023-07-26 17:42:03,952 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 17:42:03,952 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 17:42:03,953 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Vehiculo_2_URDF-1
2023-07-26 17:42:03,953 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 17:42:03,954 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Vehiculo_2_URDF-1
2023-07-26 17:42:03,954 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base nueva-1
2023-07-26 17:42:03,955 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 17:42:03,955 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Base nueva-1
2023-07-26 17:42:03,956 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque trasero-1
2023-07-26 17:42:03,956 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 17:42:03,957 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque trasero-1
2023-07-26 17:42:03,957 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Parachoque delantero-1
2023-07-26 17:42:03,958 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 17:42:03,958 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Parachoque delantero-1
2023-07-26 17:42:03,958 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from VehiculoConPrototipo
2023-07-26 17:42:03,959 INFO  ExportHelperExtension.cs: 1136 - Found 33 in VehiculoConPrototipo
2023-07-26 17:42:03,960 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in VehiculoConPrototipo
2023-07-26 17:42:03,960 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-07-26 17:42:03,961 INFO  ExportHelperExtension.cs: 1160 - 4 components to check
2023-07-26 17:42:03,961 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Vehiculo_2_URDF-1
2023-07-26 17:42:03,962 INFO  ExportHelperExtension.cs: 1136 - Found 82 in Vehiculo_2_URDF-1
2023-07-26 17:42:03,962 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Vehiculo_2_URDF-1
2023-07-26 17:42:03,963 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base nueva-1
2023-07-26 17:42:03,963 INFO  ExportHelperExtension.cs: 1136 - Found 81 in Base nueva-1
2023-07-26 17:42:03,964 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Base nueva-1
2023-07-26 17:42:03,964 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque trasero-1
2023-07-26 17:42:03,964 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque trasero-1
2023-07-26 17:42:03,965 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque trasero-1
2023-07-26 17:42:03,965 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Parachoque delantero-1
2023-07-26 17:42:03,966 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Parachoque delantero-1
2023-07-26 17:42:03,966 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Parachoque delantero-1
2023-07-26 17:42:03,996 INFO  SwAddin.cs: 339 - Loading config tree
2023-07-26 17:42:03,997 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-07-26 17:42:03,999 INFO  SwAddin.cs: 344 - Showing property manager
2023-07-26 17:43:03,195 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:43:03,380 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:43:03,731 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:43:04,135 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:43:57,449 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:44:07,416 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:45:03,102 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:45:04,995 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:45:24,282 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:45:25,563 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:45:58,179 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:46:14,713 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:46:36,566 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:46:47,841 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:47:00,280 INFO  ExportPropertyManager.cs: 1036 - OnListboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:47:20,700 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-07-26 17:47:44,431 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-07-26 17:47:53,537 INFO  ExportHelperExtension.cs: 347 - Creating joint back_wheel_left
2023-07-26 17:47:53,544 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-07-26 17:47:53,545 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 17:47:53,546 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
2023-07-26 17:47:53,546 INFO  ExportHelperExtension.cs: 1402 - Fixing 80
2023-07-26 17:47:53,546 INFO  ExportHelperExtension.cs: 1402 - Fixing 126
2023-07-26 17:47:53,547 INFO  ExportHelperExtension.cs: 1409 - Component 126 is already fixed
2023-07-26 17:47:53,547 INFO  ExportHelperExtension.cs: 1402 - Fixing 136
2023-07-26 17:47:53,547 INFO  ExportHelperExtension.cs: 1409 - Component 136 is already fixed
2023-07-26 17:47:53,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 101
2023-07-26 17:47:53,548 INFO  ExportHelperExtension.cs: 1409 - Component 101 is already fixed
2023-07-26 17:47:53,548 INFO  ExportHelperExtension.cs: 1402 - Fixing 115
2023-07-26 17:47:53,548 INFO  ExportHelperExtension.cs: 1409 - Component 115 is already fixed
2023-07-26 17:47:53,549 INFO  ExportHelperExtension.cs: 1402 - Fixing 44
2023-07-26 17:47:53,549 INFO  ExportHelperExtension.cs: 1409 - Component 44 is already fixed
2023-07-26 17:47:53,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 100
2023-07-26 17:47:53,550 INFO  ExportHelperExtension.cs: 1409 - Component 100 is already fixed
2023-07-26 17:47:53,550 INFO  ExportHelperExtension.cs: 1402 - Fixing 118
2023-07-26 17:47:53,551 INFO  ExportHelperExtension.cs: 1409 - Component 118 is already fixed
2023-07-26 17:47:53,551 INFO  ExportHelperExtension.cs: 1402 - Fixing 43
2023-07-26 17:47:53,551 INFO  ExportHelperExtension.cs: 1409 - Component 43 is already fixed
2023-07-26 17:47:53,552 INFO  ExportHelperExtension.cs: 1402 - Fixing 42
2023-07-26 17:47:53,552 INFO  ExportHelperExtension.cs: 1409 - Component 42 is already fixed
2023-07-26 17:47:53,552 INFO  ExportHelperExtension.cs: 1402 - Fixing 29
2023-07-26 17:47:53,553 INFO  ExportHelperExtension.cs: 1409 - Component 29 is already fixed
2023-07-26 17:47:53,553 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2023-07-26 17:47:53,553 INFO  ExportHelperExtension.cs: 1409 - Component 25 is already fixed
2023-07-26 17:47:53,554 INFO  ExportHelperExtension.cs: 1402 - Fixing 34
2023-07-26 17:47:53,554 INFO  ExportHelperExtension.cs: 1409 - Component 34 is already fixed
2023-07-26 17:47:53,554 INFO  ExportHelperExtension.cs: 1402 - Fixing 41
2023-07-26 17:47:53,555 INFO  ExportHelperExtension.cs: 1409 - Component 41 is already fixed
2023-07-26 17:47:53,555 INFO  ExportHelperExtension.cs: 1402 - Fixing 33
2023-07-26 17:47:53,555 INFO  ExportHelperExtension.cs: 1409 - Component 33 is already fixed
2023-07-26 17:47:53,555 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2023-07-26 17:47:53,556 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2023-07-26 17:47:53,974 INFO  ExportHelperExtension.cs: 832 - R1: 0, 0
2023-07-26 17:47:53,974 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2023-07-26 17:47:53,975 INFO  ExportHelperExtension.cs: 849 - L1: 0
2023-07-26 17:47:53,975 INFO  ExportHelperExtension.cs: 857 - L2: 0
2023-07-26 17:47:54,018 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 85
2023-07-26 17:47:54,018 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 91
2023-07-26 17:47:54,019 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 80
2023-07-26 17:47:55,425 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child back_wheel_left failed
2023-07-26 17:47:55,432 INFO  ExportHelperExtension.cs: 347 - Creating joint back_wheel_right
2023-07-26 17:47:55,433 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2023-07-26 17:47:55,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 85
2023-07-26 17:47:55,433 INFO  ExportHelperExtension.cs: 1402 - Fixing 91
